lot;semis;variete;conditions;epiaison;rendement;sonsMS2
S2001;1;MU430;medium;precoce;918;82.4498700011959
S2002;3;MU430;medium;precoce;910;80.8972303262849
S2003;5;MU430;medium;precoce;917;81.2781872909983
S2004;7;MU430;medium;precoce;922;81.9847003497711
S2005;9;MU430;medium;precoce;920;82.1842829887734
S2006;11;MU430;medium;precoce;925;81.8337197426225
S2007;13;MU430;medium;precoce;920;80.6390329261992
S2008;15;MU430;medium;precoce;923;81.9650892143916
S2009;17;MU430;medium;precoce;929;82.1639405655051
S2010;19;MU430;medium;precoce;914;81.1768933661443
S2011;21;MU430;medium;precoce;913;81.1439173930745
S2012;23;MU430;medium;precoce;926;82.3536216481311
S2013;25;MU430;medium;precoce;914;80.7723019433385
S2014;27;MU430;medium;precoce;919;81.5251823290682
S2015;29;MU430;medium;precoce;923;82.737197675646
S2016;31;MU430;medium;precoce;926;81.8060643355703
S2017;33;MU430;medium;precoce;920;81.4934086798621
S2018;35;MU430;medium;precoce;924;81.5761795624301
S2019;37;MU430;medium;precoce;916;82.2812680300813
S2020;39;MU430;medium;precoce;916;81.6046944797241
S2021;41;MU430;medium;precoce;919;82.1620804086459
S2022;43;MU430;medium;precoce;912;81.2670467053388
S2023;45;MU430;medium;precoce;925;83.0082929148012
S2024;47;MU430;medium;precoce;922;81.519972120776
S2025;49;MU430;medium;precoce;918;82.033313937533
S2026;51;MU430;medium;precoce;920;81.8583024054187
S2027;53;MU430;medium;precoce;922;82.6421532069376
S2028;55;MU430;medium;precoce;929;83.1642067562446
S2029;57;MU430;medium;precoce;925;83.2524463180923
S2030;59;MU430;medium;precoce;923;81.545191435807
S2031;2;RA226;medium;precoce;919;82.5925051802969
S2032;4;RA226;medium;precoce;919;81.9355291893299
S2033;6;RA226;medium;precoce;927;82.8723973737228
S2034;8;RA226;medium;precoce;924;81.3869660202943
S2035;10;RA226;medium;precoce;917;81.7024494786045
S2036;12;RA226;medium;precoce;907;81.4006930833377
S2037;14;RA226;medium;precoce;906;80.7979272254842
S2038;16;RA226;medium;precoce;923;81.8581906481275
S2039;18;RA226;medium;precoce;910;80.2212838443757
S2040;20;RA226;medium;precoce;904;80.6368036559105
S2041;22;RA226;medium;precoce;917;82.1948398172402
S2042;24;RA226;medium;precoce;917;82.0311655219003
S2043;26;RA226;medium;precoce;909;80.5678604388428
S2044;28;RA226;medium;precoce;910;80.9898918704492
S2045;30;RA226;medium;precoce;915;81.5983365772304
S2046;32;RA226;medium;precoce;912;80.47869204452
S2047;34;RA226;medium;precoce;906;79.5064472408002
S2048;36;RA226;medium;precoce;913;80.9913546299745
S2049;38;RA226;medium;precoce;911;80.8522777917497
S2050;40;RA226;medium;precoce;918;81.1051219575987
S2051;42;RA226;medium;precoce;913;80.7821538513197
S2052;44;RA226;medium;precoce;912;81.2964909842196
S2053;46;RA226;medium;precoce;923;82.4182403321792
S2054;48;RA226;medium;precoce;910;80.964679381931
S2055;50;RA226;medium;precoce;914;81.8726129312812
S2056;52;RA226;medium;precoce;912;81.3833889760189
S2057;54;RA226;medium;precoce;903;80.1575893659593
S2058;56;RA226;medium;precoce;912;82.1873776883021
S2059;58;RA226;medium;precoce;910;81.327112243525
S2060;60;RA226;medium;precoce;918;82.2010381300857
S2061;1;PO400;medium;tardive;927;82.4850868876171
S2062;2;PO400;medium;tardive;929;83.1550498188055
S2063;5;PO400;medium;tardive;939;82.8854325993731
S2064;6;PO400;medium;tardive;942;83.7283775539766
S2065;9;PO400;medium;tardive;938;83.7873541255752
S2066;10;PO400;medium;tardive;956;85.2495685311032
S2067;13;PO400;medium;tardive;935;82.7439849492135
S2068;14;PO400;medium;tardive;937;83.3558991475461
S2069;17;PO400;medium;tardive;951;84.7420125276522
S2070;18;PO400;medium;tardive;943;84.0522130574721
S2071;21;PO400;medium;tardive;941;83.1416115486376
S2072;22;PO400;medium;tardive;933;82.793662174401
S2073;25;PO400;medium;tardive;941;83.920538220933
S2074;26;PO400;medium;tardive;943;83.650404783488
S2075;29;PO400;medium;tardive;935;83.6119686206975
S2076;30;PO400;medium;tardive;933;83.6905814186439
S2077;33;PO400;medium;tardive;938;83.9624861769668
S2078;34;PO400;medium;tardive;930;83.1789599718252
S2079;37;PO400;medium;tardive;947;84.9913851141891
S2080;38;PO400;medium;tardive;943;84.0649681044101
S2081;41;PO400;medium;tardive;939;83.7659034485531
S2082;42;PO400;medium;tardive;934;83.2508275464762
S2083;45;PO400;medium;tardive;934;83.0192016319329
S2084;46;PO400;medium;tardive;937;83.2930147682599
S2085;49;PO400;medium;tardive;945;83.4850392046022
S2086;50;PO400;medium;tardive;942;83.8445296755935
S2087;53;PO400;medium;tardive;930;82.9525157838787
S2088;54;PO400;medium;tardive;934;83.1733528303005
S2089;57;PO400;medium;tardive;934;83.2507558680654
S2090;58;PO400;medium;tardive;946;84.1260545009858
S2091;3;KI133;medium;tardive;938;84.0676925342218
S2092;4;KI133;medium;tardive;931;83.2268719336233
S2093;7;KI133;medium;tardive;931;83.3711648193614
S2094;8;KI133;medium;tardive;931;82.7797721325544
S2095;11;KI133;medium;tardive;933;82.6305234937593
S2096;12;KI133;medium;tardive;931;82.6427241437663
S2097;15;KI133;medium;tardive;936;82.5663066183058
S2098;16;KI133;medium;tardive;934;83.2279000568831
S2099;19;KI133;medium;tardive;930;83.0099321130529
S2100;20;KI133;medium;tardive;939;83.4763345398887
S2101;23;KI133;medium;tardive;931;82.4529600694738
S2102;24;KI133;medium;tardive;926;82.4261119226388
S2103;27;KI133;medium;tardive;931;83.117398325728
S2104;28;KI133;medium;tardive;930;81.9891221175573
S2105;31;KI133;medium;tardive;927;82.1522881895438
S2106;32;KI133;medium;tardive;932;82.9726512900915
S2107;35;KI133;medium;tardive;929;82.932932189225
S2108;36;KI133;medium;tardive;937;83.3473079928152
S2109;39;KI133;medium;tardive;935;84.2540505352914
S2110;40;KI133;medium;tardive;930;82.1528584020558
S2111;43;KI133;medium;tardive;928;82.1096801094968
S2112;44;KI133;medium;tardive;933;83.1922601706693
S2113;47;KI133;medium;tardive;925;82.7250174322787
S2114;48;KI133;medium;tardive;927;82.515382704411
S2115;51;KI133;medium;tardive;933;82.5281918634652
S2116;52;KI133;medium;tardive;927;82.4179710998982
S2117;55;KI133;medium;tardive;934;83.2882809365595
S2118;56;KI133;medium;tardive;931;82.6935794125982
S2119;59;KI133;medium;tardive;938;83.3144866114298
S2120;60;KI133;medium;tardive;932;83.9849411967965
S1001;1;MU430;froid;precoce;914;81.6716308534557
S1002;3;MU430;froid;precoce;905;80.0292888034311
S1003;5;MU430;froid;precoce;920;81.6916346496309
S1004;7;MU430;froid;precoce;916;80.9978796374125
S1005;9;MU430;froid;precoce;914;82.0658255228568
S1006;11;MU430;froid;precoce;908;81.0040552459874
S1007;13;MU430;froid;precoce;903;79.6746646710408
S1008;15;MU430;froid;precoce;910;80.5230689660148
S1009;17;MU430;froid;precoce;926;81.8089331829301
S1010;19;MU430;froid;precoce;917;81.5939494060444
S1011;21;MU430;froid;precoce;915;81.5451726235426
S1012;23;MU430;froid;precoce;914;81.7304077340545
S1013;25;MU430;froid;precoce;909;80.9784260522
S1014;27;MU430;froid;precoce;917;81.7700972282563
S1015;29;MU430;froid;precoce;915;81.5125025013355
S1016;31;MU430;froid;precoce;911;81.5519175456647
S1017;33;MU430;froid;precoce;917;81.0929218520735
S1018;35;MU430;froid;precoce;914;81.5031506929323
S1019;37;MU430;froid;precoce;901;79.8754846730588
S1020;39;MU430;froid;precoce;908;80.1296440119486
S1021;41;MU430;froid;precoce;919;82.1782757566342
S1022;43;MU430;froid;precoce;917;81.8966947087204
S1023;45;MU430;froid;precoce;898;79.8395675170381
S1024;47;MU430;froid;precoce;902;80.162466559881
S1025;49;MU430;froid;precoce;910;81.0220483066752
S1026;51;MU430;froid;precoce;916;81.5769256499495
S1027;53;MU430;froid;precoce;914;81.3061800278331
S1028;55;MU430;froid;precoce;912;81.6435274128791
S1029;57;MU430;froid;precoce;911;81.4122240523701
S1030;59;MU430;froid;precoce;924;81.7746862413342
S1031;2;RA226;froid;precoce;922;81.8957568836053
S1032;4;RA226;froid;precoce;925;82.8563161326415
S1033;6;RA226;froid;precoce;925;82.0087228423156
S1034;8;RA226;froid;precoce;926;82.8852074371043
S1035;10;RA226;froid;precoce;932;83.387510833982
S1036;12;RA226;froid;precoce;932;82.8991352715997
S1037;14;RA226;froid;precoce;924;81.753086175469
S1038;16;RA226;froid;precoce;918;82.1216121988897
S1039;18;RA226;froid;precoce;920;80.9326126468101
S1040;20;RA226;froid;precoce;921;81.6530821249879
S1041;22;RA226;froid;precoce;924;82.8057621313615
S1042;24;RA226;froid;precoce;922;81.6978038423227
S1043;26;RA226;froid;precoce;932;82.3330253911661
S1044;28;RA226;froid;precoce;918;81.2593379876722
S1045;30;RA226;froid;precoce;932;83.2323411396831
S1046;32;RA226;froid;precoce;924;82.6117502973251
S1047;34;RA226;froid;precoce;920;81.4750635121096
S1048;36;RA226;froid;precoce;934;83.0205011863057
S1049;38;RA226;froid;precoce;924;82.0176364367893
S1050;40;RA226;froid;precoce;926;82.3790948455341
S1051;42;RA226;froid;precoce;930;82.5413820521789
S1052;44;RA226;froid;precoce;930;82.7389063742703
S1053;46;RA226;froid;precoce;930;82.3434470235072
S1054;48;RA226;froid;precoce;934;83.1838602251512
S1055;50;RA226;froid;precoce;926;82.5732050354858
S1056;52;RA226;froid;precoce;933;82.4323518147326
S1057;54;RA226;froid;precoce;925;83.0991419056493
S1058;56;RA226;froid;precoce;928;82.5282182088383
S1059;58;RA226;froid;precoce;927;82.0548648101511
S1060;60;RA226;froid;precoce;924;81.9671864689542
S1061;1;PO400;froid;tardive;923;81.1212648581571
S1062;2;PO400;froid;tardive;902;80.616336296476
S1063;5;PO400;froid;tardive;912;80.8410629654583
S1064;6;PO400;froid;tardive;918;81.9349532740488
S1065;9;PO400;froid;tardive;918;81.6021307091797
S1066;10;PO400;froid;tardive;905;79.835139034166
S1067;13;PO400;froid;tardive;914;81.9541524733832
S1068;14;PO400;froid;tardive;921;81.4164523299271
S1069;17;PO400;froid;tardive;906;80.921734558856
S1070;18;PO400;froid;tardive;911;80.3356981152688
S1071;21;PO400;froid;tardive;912;80.8327940532624
S1072;22;PO400;froid;tardive;913;80.1716891718395
S1073;25;PO400;froid;tardive;913;81.3732305533312
S1074;26;PO400;froid;tardive;917;82.7812554737038
S1075;29;PO400;froid;tardive;915;81.3726533656314
S1076;30;PO400;froid;tardive;911;81.0237875305859
S1077;33;PO400;froid;tardive;927;82.257811083482
S1078;34;PO400;froid;tardive;919;81.9471502652639
S1079;37;PO400;froid;tardive;911;80.4988593390942
S1080;38;PO400;froid;tardive;915;81.3851660571007
S1081;41;PO400;froid;tardive;926;82.3094837870732
S1082;42;PO400;froid;tardive;915;81.6742318839892
S1083;45;PO400;froid;tardive;911;80.3403378173657
S1084;46;PO400;froid;tardive;916;81.2208104448612
S1085;49;PO400;froid;tardive;917;81.4599900254294
S1086;50;PO400;froid;tardive;922;81.9161913842673
S1087;53;PO400;froid;tardive;907;80.7197149039341
S1088;54;PO400;froid;tardive;913;80.8969968528938
S1089;57;PO400;froid;tardive;921;81.9470884365614
S1090;58;PO400;froid;tardive;924;82.4645207906582
S1091;3;KI133;froid;tardive;903;80.1597803347228
S1092;4;KI133;froid;tardive;897;79.3701633701865
S1093;7;KI133;froid;tardive;893;79.6849293548236
